age,salary,experience_years,education_level,department,city_tier,work_hours_per_week,performance_score,promotion_last_5years,target_left_company
38,114071.0,22,Bachelor,Operations,Tier-2,38,3.4,1,0
28,26640.0,18,High School,IT,Tier-2,60,1.4,0,1
54,64547.0,8,PhD,Marketing,Tier-2,50,2.9703157894736845,1,0
53,74620.0,34,High School,Operations,Tier-1,55,1.3,0,0
52,35317.0,20,Master,Finance,Tier-2,69,3.4,1,0
36,135608.0,8,Bachelor,IT,Tier-2,42,4.0,0,0
37,27564.0,27,Master,HR,Tier-3,52,1.8,1,1
35,47345.0,6,Bachelor,IT,Tier-3,49,4.4,0,1
64,133824.0,15,High School,Finance,Tier-1,66,1.1,0,0
58,114223.0,15,Master,Operations,Tier-3,57,4.4,0,0
31,143372.0,32,Master,Finance,Tier-2,46,2.8,1,0
32,99273.0,3,High School,HR,Tier-3,57,1.9,1,1
48,94859.0,3,Master,Marketing,Tier-1,31,1.5,0,1
18,100765.0,38,PhD,IT,Tier-3,54,4.8,1,1
20,130017.0,39,Bachelor,Operations,Tier-3,35,1.3,1,0
33,94038.0,16,Bachelor,Marketing,Tier-1,40,1.8,1,1
40,143618.0,36,Bachelor,Finance,Tier-1,67,2.4,1,1
28,72393.0,38,PhD,Operations,Tier-2,35,3.5,1,1
29,86081.0,28,Bachelor,Marketing,Tier-3,40,3.2,1,1
27,145341.0,35,High School,Operations,Tier-2,43,1.5,1,1
49,122650.0,37,Master,HR,Tier-3,31,2.2,0,0
33,49430.0,38,PhD,HR,Tier-3,69,2.0,0,0
25,95532.0,36,Bachelor,IT,Tier-2,32,2.9703157894736845,1,0
55,47788.0,34,High School,IT,Tier-3,64,2.6,0,0
29,115505.0,6,Master,HR,Tier-3,62,3.8,0,1
41,68543.0,26,Master,Operations,Tier-3,53,1.9,0,0
45,33919.0,27,PhD,HR,Tier-1,48,2.5,1,0
25,89346.0,21,PhD,IT,Tier-2,47,2.6,1,0
45,116122.0,13,PhD,HR,Tier-1,53,4.9,1,1
53,59974.0,6,High School,HR,Tier-2,64,4.8,1,0
43,127309.0,36,High School,Operations,Tier-2,30,4.2,1,1
25,36371.0,21,PhD,Marketing,Tier-3,65,2.0,0,1
45,84772.0,4,Bachelor,IT,Tier-2,54,1.3,1,1
45,49629.0,1,Master,Operations,Tier-1,63,2.3,0,0
54,71184.0,26,Master,HR,Tier-1,54,2.1,1,1
58,81916.0,20,High School,HR,Tier-1,45,3.0,0,0
53,147293.0,37,Master,Marketing,Tier-2,63,4.1,1,0
44,93972.0,14,Bachelor,IT,Tier-1,58,4.4,1,0
34,82187.0,20,Master,IT,Tier-2,48,4.4,1,1
26,32984.0,9,High School,Finance,Tier-1,52,2.4,1,1
50,53039.0,22,High School,IT,Tier-1,48,3.7,1,0
37,105431.0,38,Bachelor,Marketing,Tier-2,54,2.3,1,1
30,103691.0,4,Bachelor,Finance,Tier-1,45,1.2,0,1
45,78606.0,0,Master,Finance,Tier-3,38,3.8,1,1
46,30616.0,12,Master,HR,Tier-2,30,1.0,0,0
30,122665.0,20,High School,HR,Tier-2,48,2.6,1,1
63,125373.0,25,Bachelor,IT,Tier-2,62,2.3,0,1
52,70072.0,20,Bachelor,Finance,Tier-3,63,3.8,0,0
23,44574.0,17,Bachelor,HR,Tier-2,45,4.1,0,1
35,23430.0,36,Master,Marketing,Tier-1,69,2.2,0,0
22,139123.0,31,Bachelor,HR,Tier-1,47,4.2,0,1
64,32676.0,35,High School,HR,Tier-1,63,2.2,0,1
42,30816.0,16,High School,Finance,Tier-2,54,2.8,1,1
19,52733.0,34,Master,Finance,Tier-1,35,3.9,0,1
27,105680.0,10,PhD,Operations,Tier-2,50,3.8,1,1
47,22050.0,20,Master,Marketing,Tier-1,35,4.9,1,1
62,129996.0,25,PhD,Finance,Tier-3,61,1.9,0,0
22,53933.0,3,Bachelor,IT,Tier-3,68,3.6,0,1
50,44951.0,33,Master,Marketing,Tier-3,60,3.4,1,1
18,52413.0,17,High School,Marketing,Tier-3,39,4.7,0,1
35,54801.0,39,Bachelor,Finance,Tier-2,59,1.6,0,0
49,75619.0,34,High School,Marketing,Tier-1,47,4.0,0,0
64,52913.0,28,Bachelor,Finance,Tier-3,53,3.3,0,0
28,132573.0,28,Master,HR,Tier-2,38,2.1,0,1
38,139076.0,37,PhD,Operations,Tier-3,60,2.9,0,1
43,60600.0,20,Bachelor,HR,Tier-3,44,2.3,0,0
42,77775.0,12,High School,Finance,Tier-2,33,3.3,1,0
39,84772.0,16,Bachelor,Finance,Tier-2,69,4.6,0,0
44,149972.0,8,High School,HR,Tier-1,38,3.3,1,1
30,110093.0,0,High School,IT,Tier-1,38,3.5,1,0
50,132590.0,1,Bachelor,IT,Tier-3,55,3.1,1,1
51,55400.0,28,PhD,IT,Tier-3,33,1.2,1,1
58,24494.0,32,Master,Finance,Tier-1,46,1.9,0,1
52,100688.0,9,Master,Marketing,Tier-1,45,3.0,1,0
18,142744.0,39,High School,Finance,Tier-2,44,2.2,1,1
38,109431.0,20,Master,Marketing,Tier-1,64,1.7,1,0
23,94691.0,27,High School,HR,Tier-1,34,3.0,1,0
45,117419.0,10,Master,Operations,Tier-3,34,2.3,1,0
34,128730.0,33,Bachelor,Marketing,Tier-1,49,2.0,0,0
22,63001.0,7,High School,IT,Tier-3,44,2.9,0,1
48,87364.0,21,High School,Finance,Tier-1,47,1.5,1,1
22,144988.0,7,High School,HR,Tier-2,31,4.7,0,1
55,65028.0,14,High School,IT,Tier-1,58,4.5,0,1
20,127434.0,16,Master,HR,Tier-1,42,3.8,1,0
40,117659.0,22,Master,Operations,Tier-1,33,1.4,1,0
54,57573.0,23,High School,Finance,Tier-3,39,4.1,1,0
54,20806.0,18,Master,Finance,Tier-2,60,4.2,0,0
27,144343.0,4,PhD,Operations,Tier-1,37,4.1,1,1
27,76638.0,31,High School,Finance,Tier-3,32,1.5,0,0
36,148301.0,0,Bachelor,Marketing,Tier-2,38,3.6,0,1
34,146295.0,22,PhD,HR,Tier-3,59,4.3,0,0
38,126506.0,36,High School,IT,Tier-3,40,3.3,1,0
31,49757.0,7,Bachelor,Operations,Tier-2,64,3.6,0,0
26,54636.0,12,Master,Marketing,Tier-1,66,2.8,1,0
63,100097.0,7,Bachelor,IT,Tier-3,42,3.1,1,1
18,68280.0,22,PhD,IT,Tier-3,65,1.1,1,1
62,44262.0,0,Master,Operations,Tier-1,42,3.6,1,1
30,100435.0,23,High School,Marketing,Tier-1,41,1.3,1,1
21,82211.0,34,Master,IT,Tier-2,66,2.7,0,0
18,74842.0,23,High School,IT,Tier-2,39,2.2,0,0
57,148583.0,16,High School,Marketing,Tier-2,38,3.2,0,1
49,76979.0,4,Bachelor,Finance,Tier-1,36,1.5,0,1
51,134524.0,19,Bachelor,IT,Tier-3,31,3.8,0,0
45,101470.0,20,Bachelor,HR,Tier-3,52,4.2,1,0
48,58197.0,39,PhD,Marketing,Tier-2,68,1.7,1,1
25,61844.0,30,PhD,IT,Tier-1,69,1.4,0,1
56,84754.0,35,Bachelor,Operations,Tier-3,68,1.6,0,1
43,121868.0,10,PhD,HR,Tier-2,50,4.5,0,0
51,54157.0,14,High School,IT,Tier-3,52,3.1,1,1
20,97129.0,18,Master,HR,Tier-3,58,2.9,1,1
29,60042.0,6,PhD,HR,Tier-1,43,1.4,1,1
18,81665.0,27,PhD,Finance,Tier-1,55,3.6,0,1
61,135512.0,4,Master,HR,Tier-3,34,4.5,0,1
22,136953.0,4,High School,Finance,Tier-2,60,4.3,0,0
47,102856.0,29,Master,Marketing,Tier-1,54,3.5,0,1
47,47376.0,31,Master,Finance,Tier-3,60,1.3,1,0
34,129049.0,7,PhD,Operations,Tier-1,49,1.4,0,1
64,75554.0,9,Master,IT,Tier-1,46,1.2,0,1
40,84772.0,37,PhD,Marketing,Tier-1,31,2.0,0,1
32,138533.0,31,PhD,Marketing,Tier-3,54,1.5,1,0
54,101412.0,27,Bachelor,Operations,Tier-2,42,2.0,1,0
38,70948.0,16,Master,Finance,Tier-2,68,2.5,0,0
31,93781.0,30,High School,IT,Tier-2,57,4.8,1,1
19,92750.0,7,Bachelor,Finance,Tier-1,35,3.4,1,1
28,86262.0,39,PhD,HR,Tier-3,32,4.3,1,0
56,137424.0,24,PhD,Finance,Tier-1,64,3.8,1,0
55,66600.0,8,High School,Marketing,Tier-2,47,1.5,1,1
51,96898.0,1,PhD,IT,Tier-2,40,3.9,0,0
55,82483.0,14,Master,Finance,Tier-3,49,2.1,0,1
51,38297.0,2,Bachelor,IT,Tier-1,34,3.6,0,0
35,50448.0,35,PhD,IT,Tier-2,48,2.4,1,0
47,46172.0,3,PhD,HR,Tier-3,51,5.0,1,0
32,62874.0,13,High School,HR,Tier-1,48,2.1,1,1
44,27657.0,24,Master,Marketing,Tier-1,45,2.1,1,1
51,104386.0,9,PhD,Operations,Tier-2,53,4.7,0,0
55,145617.0,20,High School,IT,Tier-2,33,1.1,0,1
50,45425.0,35,PhD,Operations,Tier-1,44,3.8,0,1
41,46685.0,11,High School,Marketing,Tier-1,54,3.9,0,1
32,142000.0,26,High School,IT,Tier-2,64,4.3,0,1
47,132855.0,39,Master,IT,Tier-1,43,4.9,0,0
59,44578.0,1,PhD,Operations,Tier-2,48,4.9,1,1
34,48831.0,12,Master,Finance,Tier-1,67,1.3,1,1
22,27906.0,31,High School,HR,Tier-2,65,4.3,0,0
46,81413.0,30,Bachelor,Finance,Tier-3,36,3.6,1,1
21,74028.0,15,PhD,Operations,Tier-2,59,3.6,0,1
27,27287.0,31,Bachelor,HR,Tier-2,48,1.5,0,1
34,53660.0,31,PhD,Finance,Tier-3,54,3.6,1,0
27,95758.0,33,Master,HR,Tier-1,45,2.9703157894736845,0,0
34,80504.0,10,Master,IT,Tier-3,69,4.6,0,1
37,79720.0,9,Master,Finance,Tier-2,37,2.8,0,1
41,122979.0,14,Master,HR,Tier-1,47,1.2,1,0
22,54701.0,16,Master,HR,Tier-3,57,2.4,1,0
51,84772.0,39,Bachelor,HR,Tier-1,45,4.3,1,0
23,130177.0,17,Master,Finance,Tier-1,48,3.8,1,1
19,37674.0,8,High School,Marketing,Tier-3,46,2.8,0,1
30,103560.0,24,High School,Finance,Tier-1,42,1.2,1,0
60,131543.0,39,Bachelor,Operations,Tier-3,36,2.7,1,1
60,43874.0,13,PhD,Finance,Tier-2,56,2.9,1,1
28,63642.0,24,High School,HR,Tier-1,39,4.7,0,1
64,143867.0,21,PhD,IT,Tier-2,63,3.6,1,1
40,117820.0,29,Bachelor,Finance,Tier-2,65,2.2,1,1
33,85160.0,19,PhD,Finance,Tier-1,54,3.1,0,1
48,37602.0,20,PhD,HR,Tier-3,35,1.3,0,1
28,123320.0,31,PhD,IT,Tier-1,53,4.9,0,0
33,84772.0,20,PhD,IT,Tier-2,47,2.4,0,0
25,45931.0,34,Bachelor,Operations,Tier-2,52,2.9,1,0
21,114377.0,31,High School,Finance,Tier-3,35,2.4,0,0
57,49192.0,29,Master,IT,Tier-1,58,3.7,1,0
21,66542.0,38,High School,IT,Tier-2,54,3.6,1,0
42,147015.0,11,High School,Marketing,Tier-2,46,3.9,1,0
20,84772.0,17,High School,Marketing,Tier-2,53,2.1,1,0
49,84772.0,20,Bachelor,IT,Tier-3,40,2.3,1,0
20,78762.0,12,High School,Operations,Tier-2,55,1.5,0,1
44,70106.0,20,Bachelor,IT,Tier-2,63,2.9703157894736845,1,1
46,101121.0,7,PhD,HR,Tier-1,57,1.2,1,0
49,45559.0,39,PhD,Finance,Tier-1,32,3.4,1,1
36,125595.0,6,Master,Operations,Tier-2,40,4.5,0,1
38,53742.0,22,Master,HR,Tier-2,67,4.6,1,0
22,89669.0,31,Master,Operations,Tier-1,43,2.8,1,0
35,100199.0,10,High School,HR,Tier-3,55,2.8,0,0
45,41754.0,21,High School,Finance,Tier-3,50,2.9703157894736845,1,1
59,23972.0,21,High School,Finance,Tier-3,68,3.7,1,1
39,90831.0,24,Master,Marketing,Tier-3,59,4.3,0,0
38,132217.0,21,Bachelor,HR,Tier-3,37,2.0,1,1
23,61873.0,27,Bachelor,Marketing,Tier-3,49,2.7,1,1
18,114661.0,28,Master,HR,Tier-3,61,4.4,1,1
22,126532.0,12,PhD,Marketing,Tier-3,51,2.9703157894736845,1,0
58,146267.0,17,Master,Finance,Tier-1,36,2.0,1,1
29,29903.0,1,Bachelor,Operations,Tier-3,38,3.2,0,1
43,23020.0,28,Master,Marketing,Tier-3,30,1.8,0,1
63,84772.0,20,Bachelor,HR,Tier-3,58,1.4,0,1
51,105956.0,14,Bachelor,HR,Tier-2,37,4.6,1,1
31,106988.0,26,Master,Finance,Tier-1,33,4.3,1,1
43,84772.0,30,High School,HR,Tier-1,64,4.0,1,1
62,123537.0,14,Master,IT,Tier-1,32,1.2,0,0
44,145991.0,22,High School,Operations,Tier-3,69,4.4,1,0
26,29516.0,23,Bachelor,Marketing,Tier-3,36,2.8,1,1
43,84772.0,12,Bachelor,Operations,Tier-2,56,2.4,1,0
64,135005.0,21,High School,Finance,Tier-1,30,3.2,0,1
39,22396.0,36,Bachelor,Marketing,Tier-3,56,1.4,0,1
64,104082.0,32,High School,Marketing,Tier-1,45,4.0,1,1
47,39129.0,2,High School,IT,Tier-2,67,3.3,1,0
60,148322.0,18,Bachelor,Finance,Tier-2,36,1.7,1,1
34,21591.0,22,PhD,HR,Tier-2,52,1.8,0,1
43,31303.0,28,High School,IT,Tier-1,40,1.7,0,0
53,50561.0,29,Master,IT,Tier-3,62,2.9703157894736845,0,0
18,91719.0,38,Master,Operations,Tier-3,65,3.4,1,1
25,138618.0,24,Bachelor,Operations,Tier-2,66,4.4,0,0
52,112108.0,36,PhD,Operations,Tier-3,46,1.1,1,0
32,148748.0,7,Bachelor,IT,Tier-2,64,1.2,1,1
64,119616.0,15,PhD,HR,Tier-1,34,3.3,0,1
39,144165.0,7,High School,Marketing,Tier-2,61,4.3,1,1
31,106231.0,0,High School,Operations,Tier-1,32,2.3,0,0
43,27314.0,4,High School,HR,Tier-2,64,2.4,1,0
45,137071.0,2,High School,Finance,Tier-3,43,3.4,1,0
40,39623.0,0,Master,Operations,Tier-3,60,2.1,0,1
31,87675.0,3,Master,Marketing,Tier-2,60,1.1,1,0
41,132992.0,39,Bachelor,Finance,Tier-3,46,3.9,1,0
19,116826.0,34,PhD,Finance,Tier-3,53,3.5,1,1
62,85082.0,31,High School,Marketing,Tier-3,52,3.3,1,1
43,149839.0,33,High School,Operations,Tier-1,47,4.0,1,1
31,103624.0,24,PhD,IT,Tier-3,43,3.7,1,0
24,125228.0,9,PhD,Marketing,Tier-1,44,1.8,1,1
20,53130.0,20,Bachelor,Marketing,Tier-2,44,2.4,1,0
64,71756.0,38,PhD,Marketing,Tier-3,35,1.5,0,0
40,117624.0,26,High School,Finance,Tier-3,56,1.5,0,1
63,46292.0,26,High School,HR,Tier-3,44,2.9703157894736845,1,1
60,131785.0,1,High School,IT,Tier-2,65,2.9703157894736845,1,1
64,147331.0,12,High School,Operations,Tier-1,37,4.9,0,1
62,84772.0,8,High School,Operations,Tier-1,44,3.5,1,1
35,89274.0,35,Bachelor,HR,Tier-3,32,1.7,0,0
55,22469.0,21,High School,Marketing,Tier-2,42,1.4,0,0
52,73947.0,25,Bachelor,IT,Tier-2,63,4.3,0,0
32,42534.0,11,High School,Operations,Tier-2,53,3.3,1,1
42,83620.0,16,Master,Operations,Tier-2,69,3.5,1,0
54,68874.0,13,Master,Marketing,Tier-2,61,4.1,1,1
45,69708.0,13,High School,HR,Tier-1,61,3.8,0,1
27,94553.0,33,High School,IT,Tier-1,59,4.3,0,0
56,88344.0,19,Bachelor,HR,Tier-1,42,1.2,0,0
34,69138.0,10,Bachelor,HR,Tier-3,30,4.0,1,1
56,74302.0,15,PhD,IT,Tier-2,63,4.4,0,0
39,67638.0,30,High School,IT,Tier-3,44,2.1,0,1
43,98249.0,5,Master,Operations,Tier-2,43,3.6,1,0
61,125865.0,18,Bachelor,Operations,Tier-1,58,2.3,0,0
42,22719.0,36,High School,IT,Tier-3,63,4.8,0,0
34,42890.0,3,High School,Finance,Tier-1,47,1.1,1,0
30,97236.0,3,Bachelor,Operations,Tier-2,36,3.3,1,0
37,56509.0,19,Master,Finance,Tier-2,58,1.7,0,1
42,62534.0,9,PhD,IT,Tier-2,60,3.8,1,0
21,122302.0,23,High School,Operations,Tier-1,54,1.7,0,0
27,112241.0,34,PhD,HR,Tier-2,67,1.9,1,0
20,38787.0,25,Master,IT,Tier-1,43,2.9703157894736845,0,1
58,146209.0,36,Master,Marketing,Tier-3,37,4.7,1,1
62,68845.0,37,PhD,Finance,Tier-2,56,1.8,0,1
35,77932.0,20,Master,IT,Tier-2,31,1.6,1,1
64,84772.0,39,High School,IT,Tier-2,46,4.0,1,1
53,111659.0,38,PhD,Operations,Tier-3,66,3.0,1,0
64,84772.0,20,Master,Operations,Tier-2,43,4.6,1,0
39,84772.0,9,PhD,Operations,Tier-1,54,1.6,1,0
51,107263.0,37,High School,Marketing,Tier-1,59,3.6,1,1
64,115756.0,3,Master,Operations,Tier-2,58,1.9,1,1
25,80461.0,19,High School,IT,Tier-2,49,1.6,0,0
57,95418.0,16,Master,Operations,Tier-3,50,3.7,0,1
61,86672.0,6,Bachelor,HR,Tier-3,51,3.4,1,1
36,148232.0,3,Master,Operations,Tier-3,64,4.0,1,1
59,54832.0,28,PhD,Marketing,Tier-2,66,2.2,0,0
58,147335.0,13,Master,HR,Tier-3,45,2.8,0,0
54,51966.0,2,High School,IT,Tier-3,46,2.6,1,1
23,92545.0,23,High School,IT,Tier-1,45,4.9,0,1
43,32987.0,36,Master,Finance,Tier-3,31,2.2,0,1
51,84772.0,15,PhD,HR,Tier-1,33,2.2,1,1
62,51575.0,3,Bachelor,Finance,Tier-1,50,2.4,1,0
23,83852.0,23,PhD,HR,Tier-3,68,3.3,1,1
54,147650.0,33,Bachelor,HR,Tier-1,63,2.0,0,0
50,21007.0,29,High School,Marketing,Tier-2,59,4.7,1,0
39,90981.0,17,PhD,Finance,Tier-2,35,2.1,1,0
38,84772.0,18,Bachelor,Marketing,Tier-3,46,4.6,0,1
23,67517.0,30,Master,HR,Tier-2,68,1.4,1,0
23,130022.0,18,High School,IT,Tier-1,54,3.6,0,0
21,49257.0,18,High School,HR,Tier-2,34,4.6,0,1
47,107272.0,21,High School,Marketing,Tier-3,34,1.7,0,1
28,62207.0,23,PhD,Finance,Tier-3,49,4.9,0,1
47,33281.0,11,PhD,Finance,Tier-1,45,2.8,0,0
48,81246.0,29,High School,Marketing,Tier-3,66,4.8,0,1
41,21435.0,37,High School,Finance,Tier-2,69,3.7,1,0
26,118875.0,30,High School,Operations,Tier-3,38,2.2,1,0
20,120686.0,35,PhD,IT,Tier-1,34,1.8,1,1
48,111357.0,18,Bachelor,IT,Tier-3,31,2.2,0,0
57,84772.0,35,Master,IT,Tier-2,38,1.4,1,0
54,25084.0,29,Master,Finance,Tier-1,65,1.6,0,0
53,102197.0,32,PhD,Finance,Tier-2,51,1.4,1,0
41,33507.0,17,Master,HR,Tier-1,51,2.9703157894736845,0,1
48,92595.0,27,High School,HR,Tier-3,51,4.2,1,0
23,103807.0,10,Bachelor,IT,Tier-1,63,1.6,0,1
19,65539.0,32,Master,Operations,Tier-1,58,1.5,1,0
37,135953.0,16,Bachelor,HR,Tier-3,67,3.6,0,0
45,27491.0,5,High School,HR,Tier-2,62,1.8,1,1
28,147706.0,3,Master,Finance,Tier-3,47,1.4,0,0
21,132831.0,19,PhD,Operations,Tier-1,36,1.7,1,0
32,70192.0,26,Bachelor,IT,Tier-3,30,4.7,1,0
23,100395.0,14,High School,HR,Tier-1,62,4.3,1,0
47,143797.0,5,Bachelor,Operations,Tier-3,30,2.4,0,0
55,83888.0,13,Master,Operations,Tier-3,53,3.6,0,0
19,93609.0,10,Master,IT,Tier-2,33,3.1,0,1
32,29077.0,38,PhD,Operations,Tier-1,33,3.7,0,1
28,137440.0,8,High School,Operations,Tier-2,47,3.7,0,1
25,142901.0,25,High School,Operations,Tier-1,56,3.5,1,0
43,40953.0,15,PhD,HR,Tier-3,61,2.1,0,0
62,96919.0,4,PhD,IT,Tier-1,62,1.2,1,0
61,134682.0,9,High School,Operations,Tier-2,57,2.8,1,1
22,141041.0,2,Bachelor,Operations,Tier-2,65,4.6,0,0
23,87889.0,12,Bachelor,HR,Tier-2,35,2.9703157894736845,1,1
43,43821.0,29,PhD,IT,Tier-1,45,4.3,0,0
21,57567.0,5,Bachelor,Finance,Tier-2,63,5.0,0,0
36,135374.0,16,High School,HR,Tier-2,52,1.7,0,0
37,44860.0,18,Master,IT,Tier-2,53,3.8,1,1
50,41195.0,34,Master,Operations,Tier-3,42,3.7,0,0
37,97475.0,25,Bachelor,IT,Tier-3,47,4.9,0,1
29,110874.0,4,PhD,IT,Tier-1,42,4.9,0,0
64,84772.0,28,PhD,IT,Tier-1,66,3.7,1,0
18,41427.0,36,PhD,Finance,Tier-2,68,2.0,0,1
43,120732.0,19,PhD,IT,Tier-3,46,4.2,1,0
31,47083.0,20,PhD,Finance,Tier-2,44,1.4,1,0
55,107046.0,9,Bachelor,Operations,Tier-2,47,4.1,0,0
54,77372.0,4,Master,Finance,Tier-3,52,4.6,1,0
28,143786.0,35,Master,Operations,Tier-3,59,2.5,1,1
53,64064.0,5,Bachelor,Operations,Tier-3,63,3.5,0,1
30,27813.0,25,PhD,Finance,Tier-1,33,2.9703157894736845,0,0
60,51598.0,3,Bachelor,HR,Tier-1,32,2.8,0,0
20,132718.0,38,Master,Marketing,Tier-2,36,2.2,1,1
50,146879.0,38,High School,IT,Tier-1,47,4.0,0,0
23,113106.0,34,Bachelor,Marketing,Tier-3,36,4.7,1,1
27,47082.0,0,PhD,IT,Tier-3,69,4.8,1,0
22,49241.0,23,Master,IT,Tier-1,35,1.7,1,1
40,84772.0,35,Master,Operations,Tier-2,51,4.5,1,1
27,64569.0,5,Master,IT,Tier-2,30,3.9,1,1
61,31745.0,30,Master,IT,Tier-1,33,2.0,0,1
19,46029.0,19,PhD,Finance,Tier-2,58,1.3,0,0
